ultra_engine  | 
ultra_engine  | ╔══════════════════════════════════════════════════════╗
ultra_engine  | ║  🌎 ULTRA ENGINE — Sistema de Inteligencia Personal  ║
ultra_engine  | ║     100% código propio · 0 servicios de terceros    ║
ultra_engine  | ╚══════════════════════════════════════════════════════╝
ultra_engine  | 
ultra_engine  | 🗄️ Conectando a PostgreSQL...
ultra_engine  | (node:1) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
ultra_engine  | (Use `node --trace-deprecation ...` to show where the warning was created)
ultra_engine  | ✅ PostgreSQL conectado
ultra_engine  | 📲 Iniciando bot de Telegram...
ultra_engine  | 📲 Bot de Telegram conectado (chat_id: 5822131920 )
ultra_engine  | ⏰ Iniciando scheduler...
ultra_engine  | ⏰ Iniciando scheduler...
ultra_engine  | ✅ 5 jobs registrados
ultra_engine  | 
ultra_engine  | 🚀 Ultra Engine corriendo en http://0.0.0.0:3000
ultra_engine  |    Dashboard: http://localhost:3000
ultra_engine  |    API:       http://localhost:3000/api/status
ultra_engine  | 
ultra_engine  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ultra_engine  |   Pilares activos:
ultra_engine  |     P1 📰 Noticias     — RSS Reader
ultra_engine  |     P2 💼 Empleo       — Web Scraper
ultra_engine  |     P3 💰 Finanzas     — Ingresos/Gastos
ultra_engine  |     P4 📂 Burocracia   — Guardián de Documentos + OCR
ultra_engine  |     P5 🎯 Oportunidades — Freelance/Ideas
ultra_engine  |     P6 🗺️ Logística    — Transporte/Alojamiento
ultra_engine  |     P7 🧬 Bio-Check    — Salud/Bienestar
ultra_engine  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
ultra_engine  | ❌ Telegram polling error: ETELEGRAM
